2020,2020,2030,2030,2040,2040,2050,2050,2060,2060,2070,2070,2080,2080,2090,2090,2100,2100
Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare
0.009999999995105934,0.0006803392071654508,0.009999999996252376,0.001560569749176274,0.009999999994603695,0.0022189185039255114,0.009999999993757357,0.00207734115154863,0.009999999997111094,0.0015210581988986543,0.009999999992338403,0.0019852110718806644,0.009999999992700275,0.0015940869859245763,0.009999999997494,0.002203847989199585,0.00999999999759091,0.0023604586434190097
0.019999999993072618,0.0025310306648587155,0.019999999999079105,0.002335559457794816,0.019999999991577432,0.004673720088234637,0.01999999999429193,0.003539640289685208,0.019999999997236194,0.003024266387305875,0.01999999999704968,0.0037114211218937177,0.019999999994249135,0.0030359204434732045,0.01999999999568687,0.0032646047528252817,0.019999999998169496,0.0034461744693670207
0.02999999999757809,0.0050875190748626495,0.029999999994523425,0.004093201778335779,0.029999999994127922,0.005738614261122463,0.02999999999651991,0.004736070866344753,0.029999999994955968,0.004250501064974594,0.029999999999059772,0.005232736753278931,0.029999999990404046,0.0047699379576528035,0.029999999991472025,0.004447953998634244,0.029999999997724108,0.00523727021970227
0.03999999999613332,0.006284947660176763,0.03999999999154455,0.005944186810790715,0.03999999999014974,0.0064489027651429736,0.03999999999428561,0.006402050805469298,0.03999999999520536,0.005534657683577907,0.0399999999920245,0.006638092764051545,0.03999999999658071,0.005917396862081729,0.03999999999930186,0.006007706998626761,0.03999999999149506,0.006799995297198373
0.04999999999800926,0.007453229318683494,0.049999999993927007,0.007535970693186328,0.049999999996379975,0.007518436667251095,0.0499999999975627,0.007533855654924602,0.04999999999776452,0.007547557966600102,0.049999999994006936,0.007533357653405865,0.04999999999896907,0.007502382340625906,0.04999999999435375,0.007754070954445367,0.04999999999407171,0.008396761928699497
0.05999999999441776,0.007894075598440454,0.05999999999648975,0.008024245841667063,0.059999999993047726,0.00822132837911627,0.05999999999181778,0.008325161417016155,0.059999999995230875,0.00841014177598236,0.05999999999389612,0.008557027695159071,0.05999999999951589,0.008711003270983118,0.059999999998089276,0.00907480094800213,0.0599999999932676,0.009778462243482304
0.06999999999828899,0.008736530603885722,0.06999999999986009,0.008881470011554222,0.06999999999861432,0.009255958860149304,0.06999999999520579,0.009500942455767781,0.06999999999613318,0.00972428647625891,0.0699999999966098,0.009938994497060968,0.06999999999514682,0.010136144416318663,0.0699999999906967,0.01057073748212217,0.06999999999502535,0.011476481565775
0.07999999999402171,0.009481079813910265,0.07999999999043063,0.009561654758352345,0.07999999999757496,0.010004045544320127,0.07999999999844573,0.010601912470787418,0.07999999999846541,0.010995687201113874,0.07999999999517857,0.011402911918848653,0.07999999999324024,0.011690728632684,0.0799999999976564,0.012291969535785945,0.07999999999402763,0.013233490674838063
0.08999999999666985,0.010057481589253405,0.08999999999442906,0.010497364807949461,0.08999999999206816,0.010994778962939534,0.0899999999954779,0.011552769676065673,0.0899999999913578,0.012436398908233767,0.08999999999258035,0.012723527675533279,0.08999999999479107,0.01329247117228196,0.08999999999528258,0.013906917921729675,0.08999999999407989,0.014954684120611383
0.09999999999722582,0.01100446085591389,0.09999999999752048,0.010950690256016181,0.09999999999731346,0.011977461549897764,0.09999999999789218,0.012664687089891383,0.09999999999852163,0.01347612909368613,0.09999999999883838,0.014071126387896583,0.09999999999643563,0.014739239564067214,0.0999999999977991,0.015518714714940136,0.09999999999336497,0.016603137147051486
0.10999999999408436,0.011431429954578506,0.10999999999096849,0.011925129189551062,0.10999999999460185,0.01265886214237979,0.10999999999260308,0.013743747730805533,0.10999999999140722,0.014715640018329966,0.10999999999912263,0.015595031707746601,0.10999999999695169,0.01629652130600183,0.10999999999968689,0.017171911636329654,0.10999999999078768,0.018246360190312498
